US	ctrl	pred_US	pred_ctrl
-3.321928094887362	2.2911105555683946	0.04037051	0.7504758
-3.321928094887362	3.6014681358871123	-1.1299585	2.8072524
-3.321928094887362	3.0554523099381523	1.3114113	2.0970755
-3.321928094887362	3.082755496934705	1.3125898	2.451458
-3.321928094887362	2.9073873789206117	-0.28925946	2.2425203
-3.321928094887362	3.519702658222624	-1.1505314	1.1148796
-3.321928094887362	3.773161452105199	0.26951286	2.887456
-3.321928094887362	3.5718542331199368	-0.47306362	1.4367334
-3.321928094887362	3.756303208255354	0.83278453	3.0991225
-3.321928094887362	3.499583920165977	0.35471457	3.1378803
-3.321928094887362	3.5804482253958647	2.8182387	3.3614655
-3.321928094887362	3.360318016773605	3.6597652	6.057397
-3.321928094887362	2.3167572795506133	3.0424557	4.0263996
-3.321928094887362	3.988675028328932	1.919149	3.60711
-3.321928094887362	3.8475156713243495	-0.2749627	2.035793
-3.321928094887362	3.1757785415341973	3.326282	3.607246
-3.321928094887362	3.692900021834933	2.0679796	3.1175961
-3.321928094887362	3.5416196898876358	-0.769516	1.529936
-3.321928094887362	2.2435153444789617	-0.23569849	3.0489168
-3.321928094887362	3.200915835581918	0.28497455	1.8541085
-3.321928094887362	2.494204464859078	-1.1795201	3.438591
-3.321928094887362	3.530702793354795	0.6683712	3.8141751
-3.321928094887362	2.9073873789206117	0.6830704	2.1134796
-3.321928094887362	3.6285354089722737	-1.1633699	2.0500007
-3.321928094887362	3.0401375178680423	-0.03397435	2.502379
-3.321928094887362	3.335440711343897	0.1409823	1.2951632
-3.321928094887362	3.1897256856164224	3.78906	4.486153
-3.321928094887362	3.6769604133640654	0.09297679	1.3716618
-3.321928094887362	3.1095515503599	0.92940414	2.732452
-3.321928094887362	2.890407552926595	1.8007843	3.650003
-3.321928094887362	3.949787900636191	2.5115104	3.7200575
-3.321928094887362	3.425750161390687	-0.22963324	1.3881693
-3.321928094887362	2.859167889988328	1.1364146	1.4704757
-3.321928094887362	2.6319086875240227	5.680006	6.1265526
-3.321928094887362	2.6113307912718917	-0.17027289	1.324183
-3.321928094887362	4.385368942106164	0.747854	1.9156978
-3.321928094887362	3.5804482253958647	0.7499186	3.7018986
-3.321928094887362	3.097626788367342	1.047426	1.5807383
-3.321928094887362	2.4296318446318472	0.032098144	1.9636191
-3.321928094887362	3.150195480736041	1.168055	0.27622986
-3.321928094887362	2.983318513959337	1.4814566	3.6763344
-3.321928094887362	2.534312460548681	-0.7693902	2.985272
-3.321928094887362	2.471549366914241	0.42348948	1.9752954
-3.321928094887362	2.573335518212399	0.21908523	1.3431399
-3.321928094887362	4.380456063324818	0.66154367	3.7071848
-3.321928094887362	3.3922556233886274	-0.76745844	2.082518
-3.321928094887362	2.471549366914241	0.33237642	0.9005015
-3.321928094887362	2.6113307912718917	-0.58644104	3.067823
-3.321928094887362	2.859167889988328	0.9026102	3.5287304
-3.321928094887362	2.688196288296611	0.9130646	2.727024
-3.321928094887362	4.129009732131841	1.4288677	3.555295
-3.321928094887362	3.684952231072435	0.0358105	1.8477894
-3.321928094887362	3.0401375178680423	2.1804836	2.964355
-3.321928094887362	2.6113307912718917	2.2874982	4.123994
-3.321928094887362	3.138603312238468	-0.47307232	1.4312558
-3.321928094887362	2.573335518212399	0.044540226	0.94515944
-3.321928094887362	3.164390929345944	1.967496	4.124975
-3.321928094887362	2.471549366914241	0.18721613	3.2789078
-3.321928094887362	2.362033088168736	2.1297538	2.449284
-3.321928094887362	2.776213306608944	0.33612972	1.733089
-3.321928094887362	3.360318016773605	1.9856886	4.3343663
-3.321928094887362	2.688196288296611	1.1697389	-0.5138742
-3.321928094887362	2.194296218171661	-1.0030035	2.2857006
-3.321928094887362	5.4404377727173525	-0.72709596	3.46989
-3.321928094887362	2.7233189347707896	3.175262	3.0401812
-3.321928094887362	2.1663553052662814	1.7499864	2.5319128
-3.321928094887362	3.0554523099381523	2.3064165	2.9312263
-3.321928094887362	2.6319086875240227	-0.5312623	1.6189594
-3.321928094887362	3.949787900636191	-1.3163124	2.9423747
-3.321928094887362	4.275386526428476	4.925868	5.4822655
-3.321928094887362	2.573335518212399	-0.046081394	1.1560903
-3.321928094887362	2.74237001115411	3.2244663	4.296299
-3.321928094887362	3.1241505575130053	1.59677	3.1429572
-3.321928094887362	2.9073873789206117	2.1650956	3.6475868
-3.321928094887362	5.117603721241014	3.5722106	3.9789486
-3.321928094887362	3.569822296638386	1.1729816	1.8330084
-3.321928094887362	4.613359789314299	-0.41155687	1.3640043
-3.321928094887362	3.773161452105199	-0.44940832	2.8730931
-3.321928094887362	4.488633541636241	-1.46077	3.2973423
-3.321928094887362	4.498804620564439	2.7727413	4.1565475
-3.321928094887362	4.206831754454205	2.475855	3.3338022
-3.321928094887362	3.7045132790091753	1.6425891	3.3753843
-3.321928094887362	3.710511064101208	0.8583987	2.2052765
-3.321928094887362	2.2911105555683946	1.109217	2.2511268
-3.321928094887362	3.265677937047383	1.4247411	3.3717732
-3.321928094887362	2.6319086875240227	4.1538315	4.540111
-3.321928094887362	2.3167572795506133	0.8657453	2.8699694
-3.321928094887362	3.1241505575130053	0.55003	1.7672449
-3.321928094887362	2.859167889988328	1.0346161	0.29425108
-3.321928094887362	3.4904929072852067	4.9348164	5.5640926
-3.321928094887362	4.56041785494384	-1.5636007	2.7046027
-3.321928094887362	4.003037782573246	3.8610156	4.9636774
-3.321928094887362	4.759440283372013	0.54226637	4.2647266
-3.321928094887362	4.206831754454205	-0.032879323	1.5220726
-3.321928094887362	2.6319086875240227	2.3743944	2.4963923
-3.321928094887362	3.4491301065569098	0.40326834	2.1326563
-3.321928094887362	5.020621462015133	0.512255	3.332293
-3.321928094887362	3.458484680338026	2.1627629	3.5044713
-3.321928094887362	2.2435153444789617	1.323742	2.5397243
-3.321928094887362	2.688196288296611	3.5279932	3.8341336
-3.321928094887362	2.1143828320317963	-0.63519895	1.4058034
-3.321928094887362	3.972630657796557	0.56508756	3.0638127
-3.321928094887362	2.9073873789206117	1.5396415	3.1658645
-3.321928094887362	2.8416074267534386	1.5817283	2.3514304
-3.321928094887362	4.129009732131841	-0.7125436	2.6319013
-3.321928094887362	2.1143828320317963	0.70506465	2.1540632
-3.321928094887362	2.1663553052662814	-1.1691931	2.1259508
-3.321928094887362	2.6319086875240227	2.937906	3.7226548
-3.321928094887362	3.0554523099381523	-0.51197314	2.5860062
-3.321928094887362	2.3167572795506133	-1.6123179	2.618762
-3.321928094887362	2.688196288296611	-0.57891524	1.5258055
-3.321928094887362	3.2893090109354577	0.11822061	2.6422622
-3.321928094887362	2.1143828320317963	-1.3422192	1.8061204
-3.321928094887362	2.556010316353111	2.125327	3.1836152
-3.321928094887362	4.194369286556685	1.7697576	4.0318027
-3.321928094887362	2.2911105555683946	-1.717213	2.6423616
-3.321928094887362	3.684952231072435	1.0978382	3.220262
-3.321928094887362	4.478390246616788	-0.47744146	2.2225623
-3.321928094887362	3.479180648782999	0.39017558	3.7384758
-3.321928094887362	2.4296318446318472	3.2484405	4.2398114
-3.321928094887362	4.385368942106164	0.87670624	2.7128441
-3.321928094887362	3.530702793354795	-0.58352005	2.5740132
-3.321928094887362	3.972630657796557	3.868468	4.149843
-3.321928094887362	5.767995410800969	2.2737708	3.6980777
-3.321928094887362	3.217221877984988	1.8657271	3.4105635
-3.321928094887362	3.5503951344050675	0.6188558	3.437571
-3.321928094887362	3.995117366740887	2.5906157	3.306007
-3.321928094887362	2.9376108487346992	-0.89094555	1.3427564
-3.321928094887362	4.56041785494384	-0.17758524	2.1693797
-3.321928094887362	4.101169751607296	0.45701832	1.627318
-3.321928094887362	2.6113307912718917	0.043692663	1.6573535
-3.321928094887362	6.552615621955834	1.153542	-0.6150925
-3.321928094887362	4.391416119810261	2.8848295	5.135643
-3.321928094887362	2.1663553052662814	-1.2680417	1.7970939
-3.321928094887362	4.3294782090725485	-1.0123509	2.4591293
-3.321928094887362	2.1143828320317963	2.3361793	3.5011106
-3.321928094887362	2.534312460548681	0.4059109	1.0236611
-3.321928094887362	2.2911105555683946	2.1484122	3.0059304
-3.321928094887362	4.195687574213335	-0.59005046	1.6225532
-3.321928094887362	3.5804482253958647	-1.1103829	2.0687904
-3.321928094887362	4.6882481747469615	0.7132416	1.7143712
-3.321928094887362	5.228881264116691	4.886347	6.15299
-3.321928094887362	4.0529379721026375	0.46126187	2.9630995
-3.321928094887362	5.425081735984024	1.5121411	3.7246962
-3.321928094887362	4.908236281996195	5.9293036	6.3027997
-3.321928094887362	4.046749268980894	-0.13994583	2.5664995
-3.321928094887362	4.167773857189959	-0.8650385	2.4457202
-3.321928094887362	5.91725241494399	4.6570926	5.1247554
-3.321928094887362	5.531775959518172	3.989571	4.6216974
-3.321928094887362	3.40426750147632	-0.4456965	1.149993
-3.321928094887362	4.457682854681805	3.824904	4.9534764
-3.321928094887362	4.1563226339712855	1.0022576	4.1550436
-3.321928094887362	3.2762963147540787	-0.84102666	1.4353269
-3.321928094887362	5.778689881511819	2.32462	2.9338489
-3.321928094887362	2.2911105555683946	-0.044013888	2.490429
-3.321928094887362	3.347932985288512	0.25060135	0.5805206
-3.321928094887362	2.471549366914241	-0.7073659	2.3197231
-3.321928094887362	5.247096665021214	4.4250054	4.9773817
-3.321928094887362	3.382460109332973	3.509225	4.4286957
-3.321928094887362	2.6319086875240227	1.4938523	2.606006
-3.321928094887362	2.6319086875240227	-0.529698	2.0447793
-3.321928094887362	4.435558497857643	1.9035734	2.049675
-3.321928094887362	4.316824401714802	1.106745	3.2638483
-3.321928094887362	4.0172589567233645	-1.2906772	2.7460322
-3.321928094887362	3.773161452105199	-0.7690517	3.5595446
-3.321928094887362	4.334567477376339	1.3458859	3.5697923
-3.321928094887362	2.534312460548681	-0.046753317	2.4252477
-3.321928094887362	2.573335518212399	0.47741914	2.3565464
-3.321928094887362	2.534312460548681	2.6896892	1.5674218
-3.321928094887362	2.5944585591195435	2.0965266	3.9876795
-3.321928094887362	2.1143828320317963	1.5188714	2.237534
-3.321928094887362	2.6521971936137883	4.0789304	4.4914722
-3.321928094887362	3.1757785415341973	-0.7495229	1.4722329
-3.321928094887362	2.668411214997854	-0.6680753	2.8836913
-3.321928094887362	3.082755496934705	-1.0272013	1.9882566
-3.321928094887362	2.4296318446318472	0.15027127	3.5658484
-3.321928094887362	3.082755496934705	0.5300623	3.1035132
-3.321928094887362	2.3167572795506133	-1.3993317	2.5678284
-3.321928094887362	3.7898249764143177	1.0540574	3.343567
-3.321928094887362	3.138603312238468	-1.0427843	2.423181
-3.321928094887362	2.3167572795506133	1.2434782	2.448699
-3.321928094887362	3.150195480736041	-1.1159344	1.9402432
-3.321928094887362	3.082755496934705	-0.15476695	0.036667705
-3.321928094887362	3.638739072419152	1.0369885	2.0758195
-3.321928094887362	3.684952231072435	0.30328912	0.94804204
-3.321928094887362	3.425750161390687	-0.7353724	2.1719697
-3.321928094887362	3.138603312238468	4.2414618	5.289209
-3.321928094887362	2.5944585591195435	-0.07178375	1.1339314
-3.321928094887362	5.67403618191134	-0.33838603	3.2568827
-3.321928094887362	3.2282015772440174	-1.3250865	2.8600106
-3.321928094887362	3.4374874946285985	-1.5404607	2.383687
-3.321928094887362	3.1241505575130053	0.22636467	1.650143
-3.321928094887362	2.194296218171661	4.154514	4.605106
-3.321928094887362	2.6319086875240227	0.5922936	1.6789768
-3.321928094887362	2.0604678776608334	0.5681089	3.0075154
-3.321928094887362	2.494204464859078	-1.3196563	2.0455332
-3.321928094887362	3.150195480736041	1.1631993	2.3992186
-3.321928094887362	2.362033088168736	0.7168579	1.8153133
-3.321928094887362	2.1143828320317963	0.14999685	0.5172012
-3.321928094887362	2.194296218171661	-0.40872487	1.7216388
-3.321928094887362	3.0401375178680423	0.9435282	3.8979435
-3.321928094887362	2.534312460548681	3.9278798	4.103003
-3.321928094887362	4.504395420187618	2.149166	3.7546577
-3.321928094887362	2.668411214997854	0.9885218	1.8593224
-3.321928094887362	3.3922556233886274	2.15639	3.5864105
-3.321928094887362	3.335440711343897	0.04603845	1.5178821
-3.321928094887362	3.325250349938903	-0.16466275	3.0115037
-3.321928094887362	5.01036825958228	1.3235116	2.267736
-3.321928094887362	4.293643360095517	2.4214501	4.3928103
-3.321928094887362	3.1897256856164224	-0.5029645	1.6663935
-3.321928094887362	2.757606797378578	1.1166732	3.02289
-3.321928094887362	3.252449351889462	1.9335977	3.1683707
-3.321928094887362	2.2911105555683946	5.1106234	4.951606
-3.321928094887362	4.851297463525826	-0.43967715	2.1823287
-3.321928094887362	3.746900664777866	0.89032245	4.1044354
-3.321928094887362	2.6319086875240227	-0.29333052	2.8677993
-3.321928094887362	4.715588327563486	4.287068	5.3081417
-3.321928094887362	2.668411214997854	0.9594208	2.339439
-3.321928094887362	3.2282015772440174	3.6580849	4.5941753
-3.321928094887362	3.815322701420144	1.0438347	3.265831
-3.321928094887362	3.934882312814664	0.99416864	3.7879004
-3.321928094887362	2.4059311433111867	0.31345648	3.9510741
-3.321928094887362	3.082755496934705	1.3832515	2.3871746
-3.321928094887362	4.181798225069749	3.3872442	5.6363354
-3.321928094887362	3.561164582065641	1.0929763	2.8990393
-3.321928094887362	4.263504795225584	-1.3577845	1.2845023
-3.321928094887362	3.94313945591853	0.60472965	2.7931
-3.321928094887362	3.479180648782999	1.5309558	3.1559677
-3.321928094887362	2.6521971936137883	2.396198	2.460124
-3.321928094887362	3.312559242026136	-0.25991586	1.8107063
-3.321928094887362	2.1663553052662814	-0.24874774	2.1573806
-3.321928094887362	2.688196288296611	2.49979	3.3924894
-3.321928094887362	2.0848341504840064	2.1514077	3.7814584
-3.321928094887362	2.471549366914241	2.4479027	4.531894
-3.321928094887362	4.093771505194578	-0.7934855	2.5213761
-3.321928094887362	2.471549366914241	-0.7142898	1.3407717
-3.321928094887362	2.5944585591195435	-0.5566344	1.9290453
-3.321928094887362	2.954047206484568	-1.2221806	1.3339372
-3.321928094887362	2.5944585591195435	0.7433477	1.4352676
-3.321928094887362	2.7233189347707896	-0.33674386	2.4413753
-3.321928094887362	4.570096887224247	3.748716	5.5982046
-3.321928094887362	4.883524399113766	1.2176907	3.382545
-3.321928094887362	4.72906653345004	-0.5516547	3.0473475
-3.321928094887362	4.22048330248618	-0.6314732	2.5600028
-3.321928094887362	3.51073793385829	0.52534604	1.1256616
-3.321928094887362	4.903205824827563	0.77110124	2.243566
-3.321928094887362	4.187434977964291	3.1469266	4.6652856
-3.321928094887362	4.776262122212171	0.07196495	1.0998082
-3.321928094887362	6.228324255688219	0.89499974	2.4842334
-3.321928094887362	3.241653335756084	-0.6795465	2.8307905
-3.321928094887362	4.54964281078944	2.8337896	3.7010274
-3.321928094887362	3.458484680338026	3.0620055	3.9588895
-3.321928094887362	4.5288945672871295	0.22776759	1.4170035
-3.321928094887362	2.2435153444789617	1.0347968	-1.2236375
-3.321928094887362	2.1663553052662814	-1.3634039	2.1719022
-3.321928094887362	3.5909964625302893	-1.2951232	2.5626736
-3.321928094887362	2.2911105555683946	-0.39075223	1.8745054
-3.321928094887362	4.268831756332079	0.8373755	2.0910892
-3.321928094887362	2.556010316353111	1.9883041	4.216327
-3.321928094887362	2.2435153444789617	-1.2668227	2.545619
-3.321928094887362	3.214623212474612	-0.65033674	1.6087592
-3.321928094887362	2.471549366914241	0.8991749	3.2778335
-3.321928094887362	2.1143828320317963	-0.8182756	0.96712446
-3.321928094887362	2.2435153444789617	1.8261975	2.1739988
-3.321928094887362	2.9962221585080098	1.3241713	1.9693888
-3.321928094887362	3.5503951344050675	3.1109633	4.085883
-3.321928094887362	4.293643360095517	-0.20842168	1.4063882
-3.321928094887362	4.665379350970816	0.08107117	2.137062
-3.321928094887362	3.2282015772440174	3.4593773	4.640619
-3.321928094887362	5.883225844007763	3.68954	4.1893916
-3.321928094887362	5.912253351982617	4.621094	5.570076
-3.321928094887362	5.418609918225931	-0.30688938	2.2670732
-3.321928094887362	3.8961196779120297	0.51921856	2.6944914
-3.321928094887362	3.164390929345944	2.8621757	3.7076635
-3.321928094887362	3.265677937047383	-0.5958506	1.5145116
-3.321928094887362	3.0554523099381523	2.1266592	3.3945308
-3.321928094887362	3.097626788367342	-0.29878882	0.8231151
-3.321928094887362	3.582465261387418	4.0615525	4.805525
-3.321928094887362	3.694765907548321	0.3322184	2.8322124
-3.321928094887362	5.274307652185732	-0.62779665	1.7701163
-3.321928094887362	2.471549366914241	0.8267052	3.5696602
-3.321928094887362	4.3582829540980805	-0.5583551	2.1636438
-3.321928094887362	2.7233189347707896	1.3750118	3.2468371
-3.321928094887362	3.7219839782414232	0.12642081	2.1813626
-3.321928094887362	4.24486005519794	-1.0950717	2.1824956
-3.321928094887362	3.1095515503599	3.5593736	4.0144067
-3.321928094887362	4.82728389246476	1.4532596	4.906083
-3.321928094887362	3.1241505575130053	-1.6976596	2.2713275
-3.321928094887362	5.063089183690192	-0.6327715	1.8513168
-3.321928094887362	4.488633541636241	0.141633	3.6149244
-3.321928094887362	4.149202563604565	2.5366416	4.7751284
-3.321928094887362	4.6882481747469615	0.9828917	3.5953135
-3.321928094887362	4.559394158731362	-0.25656006	2.8650322
-3.321928094887362	3.265677937047383	3.8187702	4.678883
-3.321928094887362	3.082755496934705	3.07861	4.0636005
-3.321928094887362	3.4904929072852067	2.228588	4.5729957
-3.321928094887362	5.091666469814712	4.565636	5.2597146
-3.321928094887362	4.575418623393211	-1.2208477	1.8743442
-3.321928094887362	4.032817234614172	-0.42195383	1.0155392
-3.321928094887362	4.352094987172624	0.9918426	1.823805
-3.321928094887362	3.9966307942160815	-0.02698356	1.0359118
-3.321928094887362	3.928164660850856	-0.14068073	2.2159336
-3.321928094887362	5.1932280679951175	7.288737	7.592044
-3.321928094887362	4.142047179508509	1.939062	2.5372002
-3.321928094887362	4.275386526428476	1.2079927	2.242272
-3.321928094887362	3.4904929072852067	1.5940493	2.4181862
